// Autoconfig file written by CCK2
lockPref("browser.startup.homepage_override.mstone", "ignore");
lockPref("extensions.shownSelectionUI", true);
lockPref("extensions.autoDisableScopes", 11);
lockPref("plugins.hide_infobar_for_outdated_plugin", false);
lockPref("xpinstall.signatures.required", false);
lockPref("app.update.silent", true);
lockPref("app.update.service.enabled", false);
lockPref("dom.private-attribution.submission.enabled", false);
lockPref("privacy.donottrackheader.enabled", true);
defaultPref("intl.locale.requested","");
defaultPref("browser.startup.homepage","data:text/plain,browser.startup.homepage=www.ethz.ch");
defaultPref("security.enterprise_roots.enabled", true);
pref("browser.search.widget.inNavBar", true);
pref("browser.rights.3.shown", true);
pref("toolkit.telemetry.enabled", false);
pref("toolkit.telemetry.prompted", 2);
pref("browser.safebrowsing.appRepURL","");
pref("security.tls.version.min", 1);
pref("plugin.state.nppdf", 2);
pref("plugin.state.np-mswmp", 2);
pref("browser.selfsupport.url","");
pref("browser.search.widget.inNavBar", true);
pref("pdfjs.enableScripting", false);
pref("extensions.adblockplus.currentVersion", "");
pref("browser.privateWindowSeparation.enabled", false);
pref("network.trr.mode", 5);
pref("startup.homepage_welcome_url", "");
pref("startup.homepage_override_url", "");
pref("browser.shell.checkDefaultBrowser", false);
pref("browser.download.useDownloadDir", true);
pref("signon.rememberSignons", true);
pref("datareporting.healthreport.uploadEnabled", false);
pref("datareporting.policy.dataSubmissionEnabled", false);
pref("toolkit.telemetry.archive.enabled", false);
pref("loop.enabled", false);
pref("privacy.webrtc.hideGlobalIndicator", true);
pref("extensions.allowPrivateBrowsingByDefault", true);
pref("privacy.trackingprotection.cryptomining.enabled", true);
pref("network.automatic-ntlm-auth.trusted-uris", "azp.hr.ethz.ch");
